A598DE3E79A54065D90B163847775511|0|27,6875
A478581A59D764F4E628C3A1B30E1571|0|39
BCF6394DB4E919CD35E36CFF2ED92DA2|0|43,35938
44D4FA991E01F16B9538EE0621B349F5|0|0
E11307A10D105FC7C839C7D2F7021C81|0|43,35938
46DF322BA0A7767DDF03DD11F48232CC|0|39
B70700EE51EB43270EF93163B05482C6|0|0
9F7270F834E1E6D09A25AECD27839C4E|0|43,35938
F17E72D624F089DCF35AF01EDB22B569|0|39
CAC707CD379887ED14404BDFD04B015B|0|58,90625
A1AF415D505C4A07FAFB367BE04CDE99|0|0
8F7C4E63A9B38DD55399247DEA8097F7|0|58,90625
22F04F820650C7182D73BDEEB71C2C40|0|39
E5098EF9BA5AF05E613238B610F004CC|0|0
BB87193D5D4EE2F41382E1018A41C01E|0|58,90625
B5DE18945A0BDE6A4880E7121D87CD09|0|39
25CF4BAD93EF4055B6FA0BC9400A1325|0|64,71875
A232931121615B6A798FF2DEEAA532DC|0|0
CA174994628535B65DB0F56DDCFF2196|0|64,71875
CB3C7B0B8FDEB9AFB180B82D8B6DE8DB|0|39
21BE22243B59FF10B67AAFE1CB1067D2|0|0
B7D4E137039C306F65134A2EF05F64CE|0|64,71875
513819C6B14D0787B0348FBBD40AEDF2|0|39
1035BAADD62AEA78B159A526BEC013FA|0|81,1875
C33F767825F3ABEFBA253B56FD4BE426|0|0
A0C11F290D28E04C2EADFD9D072566D9|0|81,1875
7848269F2712D7331314C0F51CF142F8|0|39
0D3E36361D7DC2AD519C1ED79DF7CCE3|0|0
23209F1A2F833560DDEE281902642C23|0|81,1875
35606DEDC23297F37F60FE9800DF1417|0|39
6FEA914DFDDA8B0A56E9A7D134B1D161|0|81,1875
0E398EC43535CFF534A886FB4437C95B|0|0
6894EE760B10C53BB4F8DC7E5A7D0E4B|0|81,1875
5B427C3673FE04525D750A938C236EEF|0|39
0A2602B473315DCCDCA07766384B756A|0|0
5BCA47FBE64D9402B894E7EFF02DFABC|0|81,1875
E3168E3ECB62229B513FD13F72947BDA|0|39
E8DA292BCCED63A8D5B50ADB0FA69213|0|81,1875
8C77A77424EB02B094C304F5A0CC2F40|0|0
530BFAD695E80BC1CABF2B34052F1A4B|0|81,1875
9F54C89AD59A0CEDDC4B0282DA73CC99|0|39
AC88A7F43D6AEA1624050E908CA03E73|0|0
3CDA9039F4A1D4B0547A66CE679BD5A6|0|81,1875
A4B1567D2B2E037D945B2927FCB50BBE|0|39
9E8089F660DA06DB64C82FC0E1E1C487|0|0
D54DACFA4E8807CD5A6B08CB0B4FC579|0|81,1875
E9FD20826B71CDCEB711D1DE14C21CA0|0|39
3537FA6F80C361E9A040B7CB2D87B840|0|0
BB265F17A0D8DC87E834F813A13C202E|0|81,1875
1A922DEE47EB42D2CF3A254BD57A1C5F|0|39
151AF260DD09C0ACB0A3B957EF2F1375|0|523,375
A056ABE827A31222C25820DB67960A2F|0|0
8DB917363AFF6707AA83FA409C03F7DE|0|523,375
E4DA755173F133372055B5973B39A7BF|0|204
3EA1A397A6367E71461E76E2727D1C0C|0|0
FC6A84F9BADC9892A20D5D99BA10FDD0|0|523,375
91CD22EB1BD1003948B352946F051225|0|204
CF5B3CC2A748D4016D689265CADBE404|0|0
4CFC95FCDC943035DCD31E45A1DFBD34|0|278,3438
E6AFD04C82EFD3E0C20E9DC96A40DCED|0|111
317C1296E249E6928AF36D1DE789101D|0|0
0A225087F2544AAEBC464453E1FB1B81|0|278,3438
36DF34D9D70E40D9197ED7467CF6533C|0|111
595D40B1FCDD49B10C06161919A2FD74|0|523,375
725ECD0E32737532579A218F877455D5|0|0
4506E16B15A7C1ACF6D8C3569E559930|0|523,375
74DCE88E5D72BAE217E579A92BCFDAAC|0|204
E2DE643E2093B897792CE77B7E4A0D58|0|0
784A4CDD301DB6F755A8902816B553D2|0|523,375
46C65B541BD1F2707AF867228D9C4E41|0|204
74E765D0017D87C6410DB069D03640CB|0|0
B572CE3DF0AFEAD24966648E4F1733A6|0|302,6563
EA7123101755E0539622B929EF2D139C|0|120
FF87147BAAF5B2906F4AC20B43570F4F|0|0
BEF855F3552DC2A1206BB1ACD36FD040|0|302,6563
71196892135B41920E75CFEB0A141A15|0|120
0C1706A48CF8D7078BBDE7855C15E1B0|0|523,375
8B9F758E6894FFCB232D431A48188F53|0|0
C5A2696238E2F63397C5019334E2F85B|0|523,375
236ED313C49A1DE241602A8B0723734B|0|204
87DBDF5997F8EE3101499B0AF98A16DF|0|0
499255AED6D93B5CE84821083E9F4FF6|0|523,375
2CB36E7E3C4C042F342F8D866F336642|0|204
B554049D76772D1DF847873DEEC359E3|0|0
B7D7BC5A72EA9D8A536369286624D7C7|0|282,0938
639A39F85E0C84AD6E90532BCD302532|0|112
3AFF1FD97CC64AB9466F59A9391252B3|0|0
45733D52FA1FA4DEED186409196A70C6|0|282,0938
14438681D56046FF803A5D996DB8840E|0|112
AB9003F942D16B34EB5C9D96CCAB86B2|0|523,375
692A00096031BCBA9EEDABC0AD2CFB75|0|0
37ED74FCE2A82F23570EE51627FA2691|0|523,375
4D72F2527501FD31800DAED249C30EA4|0|204
0A56A554FE8297A24F6948E609A435C8|0|0
F0522EEC4FAB689A136DEA3649E1E258|0|523,375
E0406FCF6BDB45079DEE201340D2D7AC|0|204
F16B0A8ED6F7D81C484AE7891A1F968F|0|0
68F63EB2D5C172568CFA9CA73B8D52D5|0|225,9531
C2B0CE45D82CB71D52B9C7ABC8BB1075|0|90
CB0579FC9CA10B158E7B5BE05EE69F16|0|0
DABEB492AB1232BD58E7484342C36155|0|225,9531
EB17E2CFE713E582730CB43413B62584|0|90
2DEA7F601B706B132F3C987EAFB02CF8|0|323,4688
508289EA1D599EA58EF4A4181A6C17B5|0|323,4688
92430E3D780949F3B9246303477FB8D3|0|0
51748263341CAEC642187088692C2B02|0|323,4688
43B33DCEFD7A94E8CE203AA76E742FB8|0|204
D34390845C9E20E87EB797BD1F6225F3|0|0
8207FFCDB097826623B2062C24D8093E|0|323,4688
212FBC1EB3B1BE3D630DAAD1F67C16EE|0|204
CBFF4887E85ECF9CD739AC416A19FB05|0|0
D06C60DB5641294337A458125BE83F3A|0|170,9844
FC6B80D2A536143F1813C2F58E3358D9|0|110
7739C75F2BCE7AFCE903FD322D4D84D7|0|0
4B517A6CB3A08B605A39E31B6C453AB1|0|170,9844
B40921EEF78AB506D0F74E0FBA0A27D9|0|110
CB9812FB81132CE906C2639C2DEACA50|0|159,3594
CF9A427FF9B28EE2D6925D8C1EAEDEF3|0|0
F6662B3454F485243449F8A14E4D9DA6|0|159,3594
43B1CEB7A6BA433C05BEBC7662BB70D9|0|204
519CDED74EAA1C21D6806BA2550D8424|0|0
56A6E8B782CD438870C675B0539946CB|0|159,3594
4F9D244694DC5030EDB7AA9C1179BFDA|0|204
1AF5F6F5A81F10EC70BBE504FE6F4EEB|0|224,1875
BD1F81531B85E591F1591EFE1B07C673|0|0
452C6EB8B33E11992CA032F54E9C7F52|0|224,1875
F2EAFA247DE16032F60D3AB732D21C9D|0|204
FA4A4B629A67451D09580486E93BA00F|0|0
AA43097FD64BD295981828C1F1FF061B|0|224,1875
BFA20146D761A98C01C9CDDA6792F9E7|0|204
C6C1D5AAFBA6E759F38E6D410AF6ACE9|0|523,375
D1430CAA55A484E923DD98368CBD7631|0|523,375
1551A2F2BEF93D9FE5177698C381DD31|0|0
56A022958002D38DF1C0AFFD3C54F784|0|523,375
B34EFEDBF43DAB67DF54F748CDB03F96|0|204
CF9ACA26656137CD5EBDF1873C7B18D7|0|0
8CE50D7A19C2C0A984343103A7A856D3|0|523,375
7CC18D0A9EA6C7AC86AC7E84A966E9C8|0|204
367CF6282934ACC91DF433FE3CD3C66E|0|523,375
0391123C1B9504E2EC52EAAB3D8CF0E4|0|0
097D435545943AE819EDDAEB4DEB4F91|0|196,9531
9596F35017992F087861429204766784|0|80
064E43246BA4DEB5F5981EC959FD9031|0|0
8BFB0325D3BD3E2EB4630CB37183EA11|0|196,9531
DFCEBC7DDFCF717692DEB944B9C2F688|0|80
425BAF091DFDFCBB1A44697C01B09570|0|0
6782CE161BEC6E14A31ED00357216520|0|179,2031
9B8BBA05DEDA8B9445D3F7692B13CC20|0|73
BCC6893E0F62B5DAFCAD8164523689AC|0|0
6239B0D726DD6EE6C41CB30AA05C3744|0|179,2031
5652C8A947F5B171D0E2848B8BC62593|0|73
EBDA3F42B7899AFD8C5F2F23E6AEBF6D|0|0
C76726C0B3015D61B6414062B308D9E5|0|190,3906
20C69AB8C406EF2E765A0ECBCDDE055C|0|78
8BB5FA07A398A8CFDAD7E98130B39EEB|0|0
52625137433A76A96EC17F1BCE836002|0|190,3906
5E348E932FCA5C6DD0DB6E840B8B45FA|0|78
087BD3215561E0E1EC53B25328F89107|0|0
77231FD0AACEAB7F1F8FDD2E190DC71A|0|208,2031
CFD782FC4591889BC0162B1CFA6F5F44|0|85
3F8ACD13861A7C8E126088B6BF21922A|0|0
A4BCCCE90D8CF724419C2608FBF1F922|0|208,2031
3B6881625AE8B7E4235C238B9A8B113E|0|85
8B9EEDF5E802431A1C9DEB111807F2D1|0|0
CD20639F063900BF145DE1C9C5A282A0|0|211,0156
0F1E233B7215F5C53B46EDCFD65A51E6|0|85
A3F44CECBE27D9553D75FE59F5A37B02|0|0
8E4362A75C79DECE5AE7FD22C6BCBC52|0|211,0156
87580A6EE5C5CFF5D58F93FC7090BE44|0|85
029DAC608BD4ACAFDEC32397D66116DF|0|0
08BE82969A50BFE15653C37594498646|0|208,2031
8DCEEB6A8F9031B623D9B7B1EC6C1088|0|85
67E35E1E4C9D1CD85D129D702AF5C948|0|0
778BC8AC892CDF87241B3F1002E1475A|0|208,2031
FD23892C1137F6EEAB145BFE25F313F6|0|85
922F8A6A42DF927BA177FD39CC861BBC|0|523,375
70F4C7A16C2C8ED353E585D06CEEAE3B|0|0
DF41CCC4F70704D3603275E441422918|0|523,375
9FEEE27C9F9B7DFD39648AA544CE4C32|0|204
F3FD39E8F27AE1B8B807FD62F94B8E14|0|0
A688C29B05E81E23CD82185D80042425|0|523,375
05DD30397B7E77FAD961ECF2E2DA9F08|0|204
B98FA565FED307D2E1A336DBDC4DB802|0|0
F72BD2028676C00337DAEC211DF4ABA7|0|179,2031
2E0EF43CF339B6E05C8AEC0691C47F3C|0|73
9CC7C98587893639A58EAD4D38976163|0|0
B578CDF3B357898B54308891655AF20E|0|179,2031
7163838869C54D0F3CACFA772ECA5AAE|0|73
9E7531A4962EE110CAB67AC2502707C0|0|523,375
A25C1D1E9705ADB7447CB2C436D9395A|0|0
BDB6D4801DD4602B26409EDCDAD1E974|0|523,375
17C71DE9C97F4FB66CC4D14529352BEB|0|204
1FD85037C8E2C0A97246FC428BFF0675|0|0
74613CE20E0E5F33AF1C94C644FD1B4D|0|523,375
BAEB4179FBF879B68BC7556A433196A0|0|204
18DE786AC6F79C939533B83BFB4F9A11|0|0
83D51E38C4C39C1504520CD2D8777EC1|0|190,3906
E6D4D85D3143ED508C4969B2F9EBB4A6|0|78
9FF2D3C6D06C00DB0BE42648D3FCF415|0|0
C6AC97A52DD7488AE24C14D81108E85F|0|190,3906
85DBCF37A3AF1A0F8313F4AC92732883|0|78
AEF69A488750AB671ACE62A789533522|0|523,375
17629905299900F67C0D27128A85EA1D|0|0
78A8748A68FA5048422FD00930F753B3|0|523,375
50D11E42EAA5BA24BF0DECBD511CDC81|0|204
23622A57F20D883B45251B76A37579D4|0|0
6914BAA3F8675E06940DDD83A7A0266B|0|523,375
A3A244267087A118E365F291530E0781|0|204
9C0D6C1EADFD395A950D06FCA36A5FE4|0|0
F0DE9A8FB372BD549E337A718774923C|0|412,1563
841883EAD790BE369A1B3F801C136505|0|161
53E38FDE97D678F7E8E75263B88F6A97|0|0
50CAD0ACCACF6D1A41BADA1EEC23BFC7|0|412,1563
447B32070D792F63F9A9434AD4BCC34A|0|161
B052413435545607527201A9118271C5|0|570,25
860D4AEEA2F80AC47442D321EA03E74A|0|0
B03BBEAC4CC9745F47DA7566FFCE1A12|0|453,8594
DC9E40F9C96C7CD7ECFF252345BB0E6D|0|178
0B66489890960BB070F5C2869E93FE09|0|0
A073F82A7452E0E45FF45C192C2494C0|0|453,8594
4C4F20A8FB6538751C521C1620FD5C1B|0|178
AEB45130466AA86107EB463CB30DB0B4|0|570,25
47C2BF1AF61AE28AAC587A0A80BEFE21|0|570,25
9AE492480E275CF9201AD5DA4C7EF542|0|0
A153E3A0FE2C0BB7E73716E4D006A7DC|0|570,25
FC1AF5042264E0F177E8630A00250511|0|221
4FBF68D211868483A0EEAD86DBA77CAC|0|0
EC6D0356E8B49CF1A61B8FB6B3B8CE70|0|570,25
B7073C00A9B43E56DE6AAFAC917D3EF5|0|221
28F0C1DCE3CBAD2718E20361FCBACD6D|0|570,25
C5A27703BBECF8AB1FBB5697F7EEB0B3|0|0
BD5614366104D7C4B524CFA09A6C08EE|0|197,2031
6F449AB6738A05DD0A06976820DFD02F|0|80
DEFB775A600D38168BD55823E1BCB08F|0|0
F0A39FA2E87CA13E56CB1F79F12BC53D|0|197,2031
EB6967ED45B9FEF7CB2735B7D200810D|0|80
A847651E27492F102A84DF2520D59E44|0|0
513BB77F8537C4B0FBCFFF2E2A806C21|0|179,3906
766417AC1EB4C74CF13F7D64585148C2|0|73
BC1F91D59F344DC0E21034FA85C5F1CB|0|0
C6B389C5E66754CA440244E5FBC036C9|0|179,3906
F49FB94291DF892FA00D01237978B916|0|73
667DD1E5DFB9E9D8E42289B43F49FD7C|0|0
4882600B3D3F74149771F596813B1F87|0|190,625
0150D081890BEBA16112C09980FA8E75|0|78
D5B0261F74195EE97A03BF988152B15E|0|0
634CE517758A0468A223D21304C7D8DC|0|190,625
092C2FC332669A0D6BC2AE0D80EBFBB9|0|78
BC1255056B31376B9F7BD83DC4DFA137|0|0
06AD8895FA273E81431A98B662406A1C|0|208,4531
D357DCF8C4DAD76DA1B6002E200E6A16|0|85
D9B51E338417FC241A62201D7A503657|0|0
F89AE3C73D174F7CCD0FC7E26196533B|0|208,4531
67CADFB7ACD92D86CE785F941E177714|0|85
5F2796AD475FEABC07F5532C2C3E74DB|0|0
6F77B10919E4175CD033C7DB5F362714|0|211,25
871535BA293A8E1D6F8BA938625FDDA6|0|85
306F539826E7CFC14B005B293E0EA917|0|0
7DA8511B0EBD642E75879B75EE554394|0|211,25
0D650A79BC736B5C606A96A55B5AD7E0|0|85
62F835C72FE55E8A293242A4BB1291BF|0|0
590D120DB2D09448B12C71F9F632A591|0|197,2031
2FCF051592B3AD1C3CB93B6BE91B41C6|0|80
3A1E5F7219B638C1C824986F25E0B767|0|0
210B5F45E2696DEAA65FA0B04B81B7AA|0|197,2031
B517EA2B7128F9780B184465436A0BAD|0|80
0B57009C2E9B41393ED2990A39A7B501|0|570,25
F717792014E166B3E3CD120156809C43|0|0
8C03B2769026A6AD11930556226E07CF|0|570,25
8BB6CAA9C9D17294EA54570FAA886D60|0|221
7BB7B3069FAE2151612EFA0135CB934E|0|0
3933BFD3D207164C6E1661606B7FA41F|0|570,25
F12F159E23AD10407E09F6CF4DBB706C|0|221
13BEF4AB0A6844F2608620E7D89AC44B|0|570,25
D303EEDED3B82A5FAD473B8B50165C9B|0|0
92DAA15D204BDEB4155BCACFBCE03C37|0|570,25
AF77F869220931B9D4A178E8601C51D7|0|221
9922EC59CD4B533C4109A7C25E5E9020|0|0
89AB63BB98EBF642D1D841A9E0B9F43F|0|570,25
CBD2E578A90766B2AC6EF496BE8564C6|0|221
AC95257D830AC747A31B32D92FBF1DE6|0|570,25
D7548ECC08D3DBE13DD1A58E6D6426B6|0|0
E7C3772BDA6F853EDF5BE3F955CE185E|0|570,25
3B20F05BFF28D4EB0AB46718432569B2|0|221
542D6B939F5838334DA0A449E9DEA31B|0|0
9F412914E6A507543752E6232092F49F|0|570,25
082E39B67E36765852AF79495B0E4C64|0|221
148C7A3C48577C7299909DA3D475DE2E|0|570,25
1E1C9004071396026723D0A74BF77E10|0|0
60AEC5924884564145368EC31880FBD8|0|570,25
8C4594A52398ACAD1A54A50584CB732E|0|221
6E7653FC1EEC196C6FBED999F0358BEC|0|0
A467AE81311D4E99CC20589BE1EEBF7C|0|570,25
B9AC62255ABE4976D0A8606752D7AE58|0|221
EAFBDF41684ED985F1B665730E3C229C|0|0
15DFFB5AB7966E64E2BA62E1BAB5E0EC|0|196,25
D69AF6FF2C0DDD414E9D3A5C3A76AADE|0|79
640358DF27A093AA008B25652658CA53|0|0
E85469689C3583CCFE1E71B0C2052CF2|0|196,25
34F9D31AE64799C80B5D81088D4B1F63|0|79
8FEB6666242AB802E43983D8D8F4C504|0|570,25
9637501685B80076FD6037281D6BCA20|0|0
81E70BA87178C22EE8B0DFCD84058A16|0|570,25
85940645BB39C1A21F7FB7359D7F64E9|0|221
E88F65A7C2FF224E9C2F75DC85A2CED7|0|0
84E853F156D13433F80952DBA2649165|0|570,25
9A572F81661DCA9DF3801503E7E87459|0|221
0797FA6F00ED167746BEAF321B6699CB|0|570,25
D0D15BCE6A59CAF1A8C41B1B5A5C0911|0|0
0A99E527E77F11750F45AAD057B478C1|0|570,25
73D9FDDD9C783E4D4BE659EECC695771|0|221
9B85DFDE917FFF357240A91CFF6CC875|0|0
BBFC6FA5E2A4D41357DEF759194CE371|0|570,25
F49A4891283C54EFAC7012AED2E2B2CA|0|221
36AE8E8608270B4E9A0457A166C42817|0|570,25
CC0FE9AEF76955E38FFFBFC19A3FB348|0|0
4547A62D26A885802AEEDDD74969ECB4|0|570,25
595AEF4F866C370DDBFA95F7F9ADE69B|0|221
DFFD6CD3403782BD2D54C447E5470F50|0|0
ECE8AB6986B1DCC0E1C3274F50930369|0|570,25
E2993E4BF272B04646C4CFFD20C73BC1|0|221
CE19DE2629C04AB9EBE682C1DD7089F3|0|0
CC905EFEBC71CD57AE47A8591886A4CF|0|189,6875
C7825EAE3450A3C9CB915380D7F5CBA7|0|78
B25464C7839533AB34C682FE9736BD97|0|0
1DFC9BCFECC0A1207D8D97D14B407C92|0|189,6875
FDCF8AA64CC8C1E737DF99F84B34F287|0|78
DC8AB2476E8DD16A6771460A17197189|0|570,25
8A07E58A6CDDDE6CB914B988C3DB4658|0|0
0731FE43ECE38A8F8B2413776B2AD17A|0|570,25
394504591CE7386044355B55EC55E629|0|221
02815A4A264239CD57BBE46096EED623|0|0
0DA47CBF1713DC40977188D86E9F2BC4|0|570,25
4E3305F538B1AC862D5E8F5CB3B8E90D|0|221
4A7703009F04CA5441E169AB29B74738|0|0
E748983A06CC340F8F3784F68E4C880C|0|202,8281
D9B0CEE79ACC3C024651F23C638104B5|0|82
EDB635A7D72E6C07A0AC3FE8D9FFC098|0|0
7948CD65B4A8E8ED01A0C3B684D24541|0|202,8281
A655AABEA1F1FECD4DCF6895B975E36A|0|82
31F2EFBA0BAA7A40FE047B9D108C2CF5|0|0
5C85A12C8A52292BBF3C0ACC93453401|0|196,25
7F794B6D203269B67CC80A7237AAB829|0|79
D2C6405482258A9478A0669329601777|0|0
801FB17EB13F689FFA94413657872000|0|196,25
B788CE43A13B917A388E035534C790B1|0|79
D03E952E83109567D4C556D7A7FDA32E|0|570,25
A94AE912FD9CE92497BE0085A6554E4F|0|0
A76B4A835C9232E2A324C15AB7FC0A9E|0|570,25
14237DD0D7A341E0C4D7AF3AD82B3565|0|221
71865FC6AD1503079C943D714634D55F|0|0
BB8A886EF68838D42C5FB27DB6811F78|0|570,25
BD6B05EC2BB242A80C63B9733084FDD2|0|221
845396D099E7D9B78967C11D3E817C66|0|570,25
1F99843EC020E723C3443960808AAF4A|0|0
9EDAED648EE82DB2DF8909A01B1E61A1|0|570,25
46A4C1D84FC272AC7185D4824E93387E|0|221
0B96034973D30D15A8B82EFD76AD2784|0|0
21174AE7A2791B02ED7942E8CDAB0656|0|570,25
A397AAEA5BFDC8FC1538524EFA338D88|0|221
35B8A5AC64F0EE88A6777B8C4E427716|0|570,25
76C486D53A9816788C7283A2633C6B2A|0|0
0A02737FD19D50955490BBE9DBF63FD6|0|570,25
4D40B523465D306229B0094643B358EB|0|221
443704ABBCF2C962E90282FE8F6EA2A3|0|0
A804FC7577DD9E7BF5161CFB8C9B9253|0|570,25
FF04DB1915980BDC52DE49C9D3FEEC32|0|221
6D16EFEC799DB6267F32CF5C4E08D9E7|0|0
8F3475F161339AD82F1C9D7D44769D0F|0|198,1094
48D313306B8ABC7AEFA95B9F9DF63083|0|80
A2541F3FCEA13F7C1DFC9B8F7C642082|0|0
6183EAF5AA22E6393C150A2053E55F6A|0|198,1094
FCF604C3B349D6F89377F21F0F8BAF60|0|80
9E34314C60FF71FEC07B7409D5CA4F83|0|523,375
5CA7FE54233C8C87CD166E6CCE8EAC94|0|0
00A62379B99EA4F9647BC471FE0CE76D|0|523,375
2F17E19E7D3A8403E1FA9A9E39F8422A|0|204
81FBAC8D614E98AF1B3CA1521BF768B7|0|0
7CAE32EBAE1BF4F26E0191A01F71C5DD|0|523,375
B88D1009D01472C656D4486BB37291E5|0|204
979CB7298487F274C894EB94203C65E0|0|0
E07EAD290B27296DE21FCFC8D851F4FF|0|99,6875
40A096A5A9E6221EDB84999ED45F3590|0|43
E85610707172AA4E0093DADB9A4A7343|0|0
F446AB5A2FF1A6F3E9DD89022E549C9C|0|99,6875
3EAA1B0FF35F817E7AEB3DA1661455E1|0|43
1DA24E4A358D7E8A55BA9D8E3C6F7C04|0|523,375
1039ECB219E3E088C5040555DB8B1A99|0|0
BD02B6B5B095D0F01A28423857EEB380|0|523,375
C0AF9A274F82CF603AE0EDB9EA15CB24|0|204
7F0F63D4AB867B61CA62DFFAB6CC147E|0|0
BA1CBF1380EEFAC0D0885AD9598F9956|0|523,375
510FD889216A5433C0A9CC2EDF5FFE7C|0|204
A54C5EF962C96B53843AF50713BB9FA1|0|523,375
CC6B571DFA12CAA97E1B4A73F5710F96|0|0
C2F92EE7F6AD1C5E214D853F552B1FE4|0|523,375
F88F015ADF3D6E231F1C4D5B5361EA44|0|204
F9D3880D7C0E59787D96CB8631C71C4D|0|0
C5448217813A406830AD7F4F6C00A07D|0|523,375
77BECB24FF4B586E7F2A6294659DDA5A|0|204
BFC8A89538A053C39CD9A26794A6DAB9|0|523,375
30E5A01C2271B653EE661095420D7F69|0|0
2A9415563A5B8591536859425B6DCDD6|0|523,375
BB380DD3520AA20C6A95BB604A066866|0|204
22C35D118851F2A52B9A411568749215|0|0
D8205AD414CDB9EAF4E846EA8198168E|0|523,375
ADAC1CB178C9D3EC69FF1F49FA856333|0|204
4F1D9FEB9605A47B175A2C0BE8AB0A54|0|523,375
74FEC1F67C349011D6E8B6F5490EA9C2|0|0
B3D206145D04FB84D367FE10B592609E|0|523,375
53C33E36820B94BB49DC9F90679C5EF5|0|204
55377CE2E93E243A706A28A36BCDD6DF|0|0
27A084950D790B12104CB902B5B9B9E0|0|523,375
357FB44E35140DE4276AE447167F6C89|0|204
A2B5AEE82BA5BA4C73A858A6612969E0|0|0
D0B1973D9773BD476B337047E6E16530|0|148,3281
1BADD40531D291A817D258129D2DFED7|0|61
E53D788A1E869F70421AA165E48A71B4|0|0
10B2CCDC618EA99DCE45222137AF6AB8|0|148,3281
62BBD1C4984A8C7C1C9F931ECDF35F13|0|61
DFEE44596E4E18EB8B4B5956466F408B|0|523,375
389C6BE4FCBB2CBA4A536D68E6309290|0|0
491A85C2E800E73C612899BF62E9AF4A|0|523,375
CC53818F1987709E589CD22F4BFB078B|0|204
C6567B96E7AF7BDDA618A0A81B2ABF22|0|0
CE795CCBF9CC0D64558F641F1C8750BB|0|523,375
C88664B756711CE9CBC5D5F55B307E4C|0|204
A8F33EC28AF30CC38B9083586558BDBA|0|0
775262BB47AC1115E0222409B98C75B7|0|95,01563
CE402D7830AB87BC337CBBA61534CFCE|0|41
0BC6900309046642C40041A7A841DC70|0|0
AC1595DDC62C7C4A44CC18B0921C25E7|0|95,01563
2FBE7C7A57150F879C06F571E0869886|0|41
B603F936A302E86129388646BFD77A73|0|523,375
4717FC204765953856CBEA5268313034|0|0
BFDB36BE6E8AF37AE8F2BDD1B03B5E3A|0|523,375
4A7913DC0096C157FBE30F47A4941566|0|204
FF507DC6DB43EF6446C1F3A95AFB1336|0|0
F5920AC80DA62B717573B3A239848DC2|0|523,375
AD0B2904AF0EEB0DB9FBDE7D4607E78A|0|204
515218A7E3FC097496CF19BB885409A0|0|523,375
A0A51E59BCABA2FF05F8EF55C3FB3D2A|0|0
952DBBEBFF886D5CA6058854720904CE|0|523,375
E49EC36A609A2FFAABBF4C24411E8A08|0|204
DE5E1D310D5097109FC69DD03AEA5C63|0|0
CFBFB234376D2EF5738B6128E153F253|0|523,375
ACC7A2BA62D230D1CCE8B21D03A18488|0|204
01CB9D909472E7797862D6C1F55FA644|0|0
AE504106E27D76068A56264E325B40F2|0|112,7656
69CFEAEA9AB1C8A5F954E840C6877AEA|0|48
2108803C69538B8D346E0C43C579B69E|0|0
E8D72A513DB9C8EB31FD8B95B784D898|0|112,7656
952169B18D69526C74824C325D901595|0|48
6B2E33A2AEF5066077C8426B7A715433|0|0
252372A072E686C207A79198F9349B2E|0|94,0625
6BABAB5863BA84B78549EE1464E034B2|0|40
2EA13F2BD7F0FCE4BCA51E721897D7CF|0|0
6CB32B5738269F5563437C20C88A949C|0|94,0625
C3D111701C9CCC2A5D967B5301B75C65|0|40
559F809BB7D5577EA5E055981D552E40|0|523,375
BDC51F8DDADBEECD0198370915EBE2C5|0|0
38A1435D1B57DFA1E5957800A137C3EC|0|523,375
D45E46032A488A2F8B53E22B5E64595F|0|204
0578A6B7EBDD434F9EDB92DBC43BFAC0|0|0
565F83A1B4A34136CC7D3B4F90AC7CA8|0|523,375
A87D933C213DBC69BD4AFE84DB1DDA65|0|204
1A19E9A3491E0F71A0B1F42C7B36ECED|0|0
C3110D8BA04093FABF95C65B28BEE21F|0|117,4375
431342A3AFCDE8767C618DD3D123AFA1|0|50
C0F894A9E6EFB62FB5A4522BEE8D5C19|0|0
88644FD77707434BBB200ED7E86B379D|0|117,4375
FF14F2724C7B5CB7641143A567EDC793|0|50
8DC5669B158B9CE0DB412DAA5526C8C9|0|74,65625
118DC91AF7C786882D1D3C9D4704FC6C|0|0
AA462FAD7F0C6DE0076265B46DED0B33|0|74,65625
DB9424AB8B63F4E42C07480DDD7319B5|0|39
1BA2680475E08FF99605300234559E8F|0|0
52FB71D42BBD6C590FA2682846D0E4DF|0|74,65625
8FC53677B1B1537A6AB4D8025E9E58BE|0|39
107DBD13D9250D660F7908BB2BC826D1|0|578,1719
1C06971097E57D4C7225BF4B73A84CD0|0|0
3B33DC0F9746A825A39D349ABF506748|0|315,2969
2332037AA4C275A9D45565C0392AD6C1|0|98
0B395540F90835AECC0D02F2BA3C816C|0|0
686310EEF96D0F72AF4E134F5F103AF2|0|315,2969
1292FC4675061FA66A4B8F56D359E2C5|0|98
C4A1481856CA049FFFBC729345C75152|0|0
729089D54490981799A9DF0598228EE8|0|303,0781
5161B7867D29A0A1AED85BD408818236|0|95
F4CBF275E6E65F957ACD9F09A3DDD486|0|0
3E72F38E31B498485DC5F6578313AF97|0|303,0781
3B6B184723B461CBDF683AAC61058A63|0|95
D50D13B28B518E49B33480210530D28A|0|0
D253F8FF0E67E096E9D7CE2F329C4BA9|0|282,5156
1D8A422B3C311158EDDBE801D8865D82|0|89
BC44799E65A639ED1556D0B7642D7F44|0|0
07A17C7F22747422DD401F833BCA8057|0|282,5156
C2EA8F4FEC3F325EA84B2930FD39C833|0|89
514AE42BC260B8072517C45EA418C1F1|0|0
B77049C30072248CB7F30F549795A6A8|0|226,2656
D6CBA850165AD98EFEBAA0BA7E431B2A|0|72
D9C12002C6E6A1A9D44C08CF4F45E014|0|0
